-- Merging decision tree log ---
manifest
ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\99d16ddd32f8762cd7cd707d74b48352\transformed\hilt-work-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-fragment:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\84d3aa278414ae7ef963f9bb0b541bfe\transformed\hilt-navigation-fragment-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\jaite\.gradle\caches\transforms-3\4c5622728b8036fdf0ca921e586ab3f2\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\jaite\.gradle\caches\transforms-3\6e1f510ef3916a38be602d19e6f78f09\transformed\hilt-android-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:2:1-109:12
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\jaite\.gradle\caches\transforms-3\5d813f61aa436dc29eb06651bc0f43ea\transformed\lottie-3.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.QuadFlask:colorpicker:0.0.15] C:\Users\jaite\.gradle\caches\transforms-3\38b5285d147cfe87480950c9c886869d\transformed\colorpicker-0.0.15\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\a7f20095010c8f6a423b7f40459831d1\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\de71b020874d6cd78c6cff417ae185e2\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\ac63d8e3c92c5dfa63774987c1a87480\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\3a64a3273df803e19a83f8acc81d9d9f\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\jaite\.gradle\caches\transforms-3\73c7821056c91c7841b1be82d3e694d4\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:17:1-22:12
