-- Merging decision tree log ---
manifest
ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\539fdc5c7945f76e989dcddcd65cb4d9\transformed\hilt-work-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-fragment:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\df1151fa09f9cc80691b38d14e435ae3\transformed\hilt-navigation-fragment-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\kstote\.gradle\caches\transforms-3\5894a2eab7bd88f5aaa99229c7dc7159\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\kstote\.gradle\caches\transforms-3\20ce3beec802405aa571a57dc9e5f7fe\transformed\hilt-android-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:2:1-109:12
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\kstote\.gradle\caches\transforms-3\638833313328ff3fd376dacd282efd08\transformed\lottie-3.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.QuadFlask:colorpicker:0.0.15] C:\Users\kstote\.gradle\caches\transforms-3\5469911a16ae2a929e6977636cee76c9\transformed\colorpicker-0.0.15\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\18e30bf722470b89f70dbdb2f239b768\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\27f81503f1f1382febe3c08d98bfc06d\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\40ff5441a5552ce67320db8eea6b78fb\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\3384c28abbfdc85317182400a511425f\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\f28a3f8d7b6a4bf5d1c70c57a491d744\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\0b53daea42e8ed5a5e5f01388aec47d2\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\cf1b51f7468d4c3e7fff05bf4d544ce7\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\kstote\.gradle\caches\transforms-3\cd4c84cc2d8e5d33658b54ece87281ca\transformed\navigation-ui-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\kstote\.gradle\caches\transforms-3\898d55b55b744b85be594d6d59d4ee89\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kstote\.gradle\caches\transforms-3\45b0ed84a405883a95113959c7512610\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
