-- Merging decision tree log ---
manifest
ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\9c11a80166acb83f1a872c75370ce498\transformed\hilt-work-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-fragment:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\16122c0d95309aaf966672bd3f53e56c\transformed\hilt-navigation-fragment-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\anita\.gradle\caches\transforms-3\22060a37ea28180fa903ddd74bca4aaf\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\anita\.gradle\caches\transforms-3\af6a0768aff360636aafc2ab4a18bf32\transformed\hilt-android-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:2:1-109:12
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\anita\.gradle\caches\transforms-3\6a711d47cad0c2bceaea30d4ce97bb21\transformed\lottie-3.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.QuadFlask:colorpicker:0.0.15] C:\Users\anita\.gradle\caches\transforms-3\bd340dd3ea9b7584f225394f68dd3780\transformed\colorpicker-0.0.15\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\6e052311fda02c7a8cb9e5de8daced24\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\0c88686a67c2c58357e79dd76867a682\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\c5c3131c2bab747234037dade3026f43\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\c2ee2ff3711c650d81029711033a6792\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\ff2e4bce82ae2ec5a1159b3866d1c8ad\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\8f5661fe603c480201818040429cd6dc\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\54019263db829f593f1e4283fe4e4185\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\anita\.gradle\caches\transforms-3\5a14e496ad2535b83c4369a59ebd6b0c\transformed\navigation-ui-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\anita\.gradle\caches\transforms-3\3262309fda401a6c638462744fa9da5e\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\anita\.gradle\caches\transforms-3\9886b3631ea8c32f84754839eaeb95eb\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\anita\.gradle\caches\transforms-3\8476a1289bfec70a60e5181cf5e80bfd\transformed\library-1.6.1\AndroidManifest.xml:6:1-15:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\anita\.gradle\caches\transforms-3\f72d018edc8a0646ec551ec0fdfa5519\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\anita\.gradle\caches\transforms-3\77dee2a85cbec689630886a6760aff94\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\0ebafeedb63207ef0a6c53d6603b819b\transformed\material3-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\25a2cda105668e3aa18873c68dae1b46\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\368dddf5e598c9641cbc155d371fa403\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\89ed056ebf57e01d6b3d5e993b99c36e\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\a70c3d7ec3bdd6bd9aaf8bec47244768\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\a2920d68a20c8e7192db54d95517047b\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\00c3979ab8b9e9096c28794c6634a1c0\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\5ae9a53b73ccd1f6ffc8eedb6d4bc2b8\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\44ba6282cd9cfa77ebb5a5070d9de348\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\9947c54951a3d7d74af28dcb4537195c\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\5833f44b9f37fe96b03c3df40a8e3133\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\7bb9406a475ad64e3c46db3372d9dabc\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
